,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
0,0,3,male,-0.6600710844989592,1,0,-0.724281602868713,S,Third,man,True,Southampton,no,False,1
1,1,1,female,0.8313015644581575,1,0,1.8799939464025028,C,First,woman,False,Cherbourg,yes,False,1
2,1,3,female,-0.28722792225967964,0,0,-0.6968289181600057,S,Third,woman,False,Southampton,yes,True,0
3,1,1,female,0.5516691927786982,1,0,1.1404674251227425,S,First,woman,False,Southampton,yes,False,1
4,0,3,male,0.5516691927786982,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
5,0,3,male,0.057569757996452996,0,0,-0.6751392637079263,Q,Third,man,True,Queenstown,no,True,0
6,0,1,male,2.322674213415275,0,0,1.0901375031567786,S,First,man,True,Southampton,no,True,0
8,1,3,female,-0.19401713169985987,0,2,-0.5663452909734193,S,Third,woman,False,Southampton,yes,False,2
9,1,2,female,-1.4057574089775176,1,0,0.20385503002087038,C,Second,child,False,Cherbourg,yes,False,1
10,1,3,female,-2.3378653145757156,1,1,-0.3399440169468101,S,Third,child,False,Southampton,yes,False,2
12,0,3,male,-0.8464926656185987,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
13,0,3,male,0.9245123550179772,1,5,0.2528306195412044,S,Third,man,True,Southampton,no,False,6
14,0,3,female,-1.4057574089775176,0,0,-0.6997083997561191,S,Third,child,False,Southampton,no,True,0
15,1,2,female,2.4158850039750943,0,0,-0.3684134677558399,S,Second,woman,False,Southampton,yes,True,0
17,1,2,male,0.057569757996452996,0,0,-0.49042539979453925,S,Second,man,True,Southampton,yes,True,0
18,0,3,female,0.17882603053941917,1,0,-0.28707217973004034,S,Third,woman,False,Southampton,no,False,1
19,1,3,female,0.057569757996452996,0,0,-0.7252983689690355,C,Third,woman,False,Cherbourg,yes,True,0
20,0,2,male,0.5516691927786982,0,0,0.03829297237315804,S,Second,man,True,Southampton,no,True,0
21,1,2,male,0.45845840221887846,0,0,-0.49042539979453925,S,Second,man,True,Southampton,yes,True,0
22,1,3,female,-1.3125466184176977,0,0,-0.6925910370538616,Q,Third,child,False,Queenstown,yes,True,0
23,1,1,male,-0.1008063411400401,0,0,0.424664090495706,S,First,man,True,Southampton,yes,True,0
24,0,3,female,-1.9650221523364362,3,1,-0.16200994939037344,S,Third,child,False,Southampton,no,False,4
25,1,3,female,0.8313015644581575,1,5,0.2574060669926555,S,Third,woman,False,Southampton,yes,False,6
26,0,3,male,0.057569757996452996,0,0,-0.7252983689690355,C,Third,man,True,Cherbourg,no,True,0
28,1,3,female,0.057569757996452996,0,0,-0.6986916336557966,Q,Third,woman,False,Queenstown,yes,True,0
29,0,3,male,0.057569757996452996,0,0,-0.6980165009651823,S,Third,man,True,Southampton,no,True,0
30,0,1,male,1.017723145577797,0,0,0.10827901659055596,C,First,man,True,Cherbourg,no,True,0
32,1,3,female,0.057569757996452996,0,0,-0.7039462808622632,Q,Third,woman,False,Queenstown,yes,True,0
34,0,1,male,-0.1008063411400401,1,0,2.3227955830929496,C,First,man,True,Cherbourg,no,False,1
35,0,1,male,1.204144726697437,1,0,1.0957297167085527,S,First,man,True,Southampton,no,False,1
36,1,3,male,0.057569757996452996,0,0,-0.7251275522641815,C,Third,man,True,Cherbourg,yes,True,0
37,0,3,male,-0.753281875058779,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
38,0,3,female,-1.0329142467382382,2,0,-0.28707217973004034,S,Third,woman,False,Southampton,no,False,2
39,1,3,female,-1.4057574089775176,1,0,-0.5619365931624211,C,Third,child,False,Cherbourg,yes,False,1
40,0,3,female,1.017723145577797,1,0,-0.633789419940011,S,Third,woman,False,Southampton,no,False,1
41,0,2,female,-0.19401713169985987,1,0,-0.165060247691341,S,Second,woman,False,Southampton,no,False,1
42,0,3,male,0.057569757996452996,0,0,-0.6980165009651823,C,Third,man,True,Cherbourg,no,True,0
44,1,3,female,-0.9397034561784184,0,0,-0.6986916336557966,Q,Third,woman,False,Queenstown,yes,True,0
45,0,3,male,0.057569757996452996,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
46,0,3,male,0.057569757996452996,1,0,-0.3887487897622899,Q,Third,man,True,Queenstown,no,False,1
48,0,3,male,0.057569757996452996,2,0,-0.13743674627777933,C,Third,man,True,Cherbourg,no,False,2
49,0,3,female,-1.0329142467382382,1,0,-0.2952063085326202,S,Third,woman,False,Southampton,no,False,1
50,0,3,male,-2.058232942896256,4,1,0.594972412299724,S,Third,child,False,Southampton,no,False,5
51,0,3,male,-0.753281875058779,0,0,-0.7019127486616181,S,Third,man,True,Southampton,no,True,0
52,1,1,female,1.8566202606161755,1,0,2.101482206632354,C,First,woman,False,Cherbourg,yes,False,1
53,1,2,female,-0.007595550580220341,1,0,0.03829297237315804,S,Second,woman,False,Southampton,yes,False,1
55,1,1,male,0.057569757996452996,0,0,0.424664090495706,S,First,man,True,Southampton,yes,True,0
56,1,2,female,-0.753281875058779,0,0,-0.5921020098267887,S,Second,woman,False,Southampton,yes,True,0
57,0,3,male,-0.054200945860130224,0,0,-0.7251275522641815,C,Third,man,True,Cherbourg,no,True,0
58,1,2,female,-2.2446545240158957,1,2,0.10946659939573256,S,Second,child,False,Southampton,yes,False,3
59,0,3,male,-1.6853897806569769,5,2,0.8883094322427635,S,Third,child,False,Southampton,no,False,7
60,0,3,male,-0.6600710844989592,0,0,-0.7251275522641815,C,Third,man,True,Cherbourg,no,True,0
61,1,1,female,0.8313015644581575,0,0,2.2345077490697465,S,First,woman,False,Southampton,yes,True,0
62,0,1,male,1.4837770983768963,1,0,2.375838237014573,S,First,man,True,Southampton,no,False,1
63,0,3,male,-2.3378653145757156,3,2,0.11556719599766753,S,Third,child,False,Southampton,no,False,5
64,0,1,male,0.057569757996452996,0,0,0.10827901659055596,C,First,man,True,Cherbourg,no,True,0
65,1,3,male,0.057569757996452996,1,1,-0.399087267470369,C,Third,man,True,Cherbourg,yes,False,2
66,1,2,female,-0.007595550580220341,0,0,-0.5921020098267887,S,Second,woman,False,Southampton,yes,True,0
67,0,3,male,-0.9397034561784184,0,0,-0.6873404569117961,S,Third,man,True,Southampton,no,True,0
68,1,3,female,-1.126125037298058,4,2,-0.6968289181600057,S,Third,woman,False,Southampton,yes,False,6
69,0,3,male,-0.28722792225967964,2,0,-0.666834318200492,S,Third,man,True,Southampton,no,False,2
70,0,2,male,0.27203682109923893,0,0,-0.5921020098267887,S,Second,man,True,Southampton,no,True,0
71,0,3,female,-1.219335827857878,5,2,0.8883094322427635,S,Third,woman,False,Southampton,no,False,7
72,0,2,male,-0.753281875058779,0,0,1.9701485629858984,S,Second,man,True,Southampton,no,True,0
73,0,3,male,-0.28722792225967964,1,0,-0.4312821492709804,C,Third,man,True,Cherbourg,no,False,1
74,1,3,male,0.27203682109923893,0,0,1.2785767980617477,S,Third,man,True,Southampton,yes,True,0
75,0,3,male,-0.3804387128194999,0,0,-0.7080133452635532,S,Third,man,True,Southampton,no,True,0
79,1,3,female,0.08561523997959943,0,0,-0.5117774879013116,S,Third,woman,False,Southampton,yes,True,0
80,0,3,male,-0.6600710844989592,0,0,-0.6531079758461383,S,Third,man,True,Southampton,no,True,0
81,1,3,male,-0.007595550580220341,0,0,-0.6327726538396886,S,Third,man,True,Southampton,yes,True,0
82,1,3,female,0.057569757996452996,0,0,-0.7024211317117796,Q,Third,woman,False,Queenstown,yes,True,0
83,0,1,male,-0.1008063411400401,0,0,0.8964435610453436,S,First,man,True,Southampton,no,True,0
84,1,2,female,-1.126125037298058,0,0,-0.5921020098267887,S,Second,woman,False,Southampton,yes,True,0
85,1,3,female,0.3652476116590587,3,0,-0.3745140643577749,S,Third,woman,False,Southampton,yes,False,3
86,0,3,male,-1.219335827857878,1,3,0.37890961598119366,S,Third,man,True,Southampton,no,False,4
89,0,3,male,-0.47364950337931966,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
90,0,3,male,-0.007595550580220341,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
91,0,3,male,-0.8464926656185987,0,0,-0.6997083997561191,S,Third,man,True,Southampton,no,True,0
92,0,1,male,1.5769878889367162,1,0,1.468882875526908,S,First,man,True,Southampton,no,False,1
93,0,3,male,-0.28722792225967964,1,2,-0.1823452713968234,S,Third,man,True,Southampton,no,False,3
97,1,1,male,-0.5668602939391394,0,1,1.5576790926002724,C,First,man,True,Cherbourg,yes,False,1
98,1,2,female,0.45845840221887846,0,1,-0.08371895966554144,S,Second,woman,False,Southampton,yes,False,1
99,0,2,male,0.45845840221887846,1,0,0.03829297237315804,S,Second,man,True,Southampton,no,False,1
100,0,3,female,-0.1008063411400401,0,0,-0.6980165009651823,S,Third,woman,False,Southampton,no,True,0
102,0,1,male,-0.753281875058779,0,1,2.124188627184756,S,First,man,True,Southampton,no,False,1
103,0,3,male,0.3652476116590587,0,0,-0.6671718845457991,S,Third,man,True,Southampton,no,True,0
104,0,3,male,0.7380907738983378,2,0,-0.6968289181600057,S,Third,man,True,Southampton,no,False,2
105,0,3,male,-0.1008063411400401,0,0,-0.6980165009651823,S,Third,man,True,Southampton,no,True,0
106,1,3,female,-0.753281875058779,0,0,-0.7080133452635532,S,Third,woman,False,Southampton,yes,True,0
107,1,3,male,0.057569757996452996,0,0,-0.7029295147619407,S,Third,man,True,Southampton,yes,True,0
108,0,3,male,0.8313015644581575,0,0,-0.6980165009651823,S,Third,man,True,Southampton,no,True,0
109,1,3,female,0.057569757996452996,1,0,-0.036947719050706686,Q,Third,woman,False,Queenstown,yes,False,1
110,0,1,male,1.670198679496536,0,0,1.0957297167085527,S,First,man,True,Southampton,no,True,0
111,0,3,female,-1.3591520136976076,1,0,-0.4312821492709804,C,Third,child,False,Cherbourg,no,False,1
112,0,3,male,-0.6600710844989592,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
113,0,3,female,-0.8464926656185987,1,0,-0.6195546945354963,S,Third,woman,False,Southampton,no,False,1
114,0,3,female,-1.126125037298058,0,0,-0.43111539963052753,C,Third,woman,False,Cherbourg,no,True,0
115,0,3,male,-0.753281875058779,0,0,-0.6968289181600057,S,Third,man,True,Southampton,no,True,0
117,0,2,male,-0.007595550580220341,1,0,-0.165060247691341,S,Second,man,True,Southampton,no,False,1
120,0,2,male,-0.753281875058779,2,0,1.9701485629858984,S,Second,man,True,Southampton,no,False,2
122,0,2,male,0.3186422163791488,1,0,0.20385503002087038,C,Second,man,True,Cherbourg,no,False,1
123,1,2,female,0.3186422163791488,0,0,-0.49042539979453925,S,Second,woman,False,Southampton,yes,True,0
124,0,1,male,2.322674213415275,0,1,2.124188627184756,S,First,man,True,Southampton,no,False,1
125,1,3,male,-1.592178990097157,1,0,-0.5619365931624211,C,Third,child,False,Cherbourg,yes,False,1
126,0,3,male,0.057569757996452996,0,0,-0.7039462808622632,Q,Third,man,True,Queenstown,no,True,0
127,1,3,male,-0.47364950337931966,0,0,-0.72868623361531,S,Third,man,True,Southampton,yes,True,0
128,1,3,female,0.057569757996452996,1,1,-0.10981731192861913,C,Third,woman,False,Cherbourg,yes,False,2
129,0,3,male,1.4837770983768963,0,0,-0.7354660299722606,S,Third,man,True,Southampton,no,True,0
130,0,3,male,0.3652476116590587,0,0,-0.6980165009651823,C,Third,man,True,Cherbourg,no,True,0
131,0,3,male,-0.8464926656185987,0,0,-0.732415731671293,S,Third,man,True,Southampton,no,True,0
132,0,3,female,1.670198679496536,1,0,-0.4294194337751896,S,Third,woman,False,Southampton,no,False,1
134,0,2,male,-0.3804387128194999,0,0,-0.49042539979453925,S,Second,man,True,Southampton,no,True,0
135,0,2,male,-0.5668602939391394,0,0,-0.40722139627294884,C,Second,man,True,Cherbourg,no,True,0
136,1,1,female,-0.9397034561784184,0,2,0.049814965822012586,S,First,woman,False,Southampton,yes,False,2
137,0,1,male,0.7380907738983378,1,0,1.1404674251227425,S,First,man,True,Southampton,no,False,1
138,0,3,male,-1.219335827857878,0,0,-0.6442946472885431,S,Third,man,True,Southampton,no,True,0
139,0,1,male,-0.47364950337931966,0,0,2.201971233859427,C,First,man,True,Cherbourg,no,True,0
140,0,3,female,0.057569757996452996,0,2,-0.399087267470369,C,Third,woman,False,Cherbourg,no,False,2
141,1,3,female,-0.6600710844989592,0,0,-0.7039462808622632,S,Third,woman,False,Southampton,yes,True,0
142,1,3,female,-0.47364950337931966,1,0,-0.3745140643577749,S,Third,woman,False,Southampton,yes,False,1
143,0,3,male,-0.9397034561784184,0,0,-0.744616924875163,Q,Third,man,True,Queenstown,no,True,0
144,0,2,male,-1.0329142467382382,0,0,-0.551431365813889,S,Second,man,True,Southampton,no,True,0
145,0,2,male,-0.9397034561784184,1,1,0.4755023955118309,S,Second,man,True,Southampton,no,False,2
146,1,3,male,-0.19401713169985987,0,0,-0.7020835653664724,S,Third,man,True,Southampton,yes,True,0
147,0,3,female,-1.8718113617766163,2,2,0.37890961598119366,S,Third,child,False,Southampton,no,False,4
148,0,2,male,0.6914853786184278,0,2,0.03829297237315804,S,Second,man,True,Southampton,no,False,2
149,0,2,male,1.204144726697437,0,0,-0.49042539979453925,S,Second,man,True,Southampton,no,True,0
150,0,2,male,2.043041841735815,0,0,-0.5097439557006667,S,Second,man,True,Southampton,no,True,0
151,1,1,female,-0.6600710844989592,1,0,1.6895211192968893,S,First,woman,False,Southampton,yes,False,1
152,0,3,male,2.462490399255004,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
153,0,3,male,1.0643285408577075,0,2,-0.4294194337751896,S,Third,man,True,Southampton,no,False,2
154,0,3,male,0.057569757996452996,0,0,-0.7217396876179069,S,Third,man,True,Southampton,no,True,0
155,0,1,male,2.043041841735815,0,1,1.4771878210343423,C,First,man,True,Cherbourg,no,False,1
156,1,3,female,-1.219335827857878,0,0,-0.7046254806172786,Q,Third,woman,False,Queenstown,yes,True,0
157,0,3,male,0.08561523997959943,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
158,0,3,male,0.057569757996452996,0,0,-0.666834318200492,S,Third,man,True,Southampton,no,True,0
159,0,3,male,0.057569757996452996,8,2,1.809499519134944,S,Third,man,True,Southampton,no,False,10
160,0,3,male,1.3905663078170767,0,1,-0.3643464033545498,S,Third,man,True,Southampton,no,False,1
161,1,2,female,1.017723145577797,0,0,-0.3785811287590648,S,Second,woman,False,Southampton,yes,True,0
162,0,3,male,-0.28722792225967964,0,0,-0.7029295147619407,S,Third,man,True,Southampton,no,True,0
163,0,3,male,-1.126125037298058,0,0,-0.666834318200492,S,Third,man,True,Southampton,no,True,0
165,1,3,male,-1.8718113617766163,0,2,-0.18437880359746844,S,Third,child,False,Southampton,yes,False,2
166,1,1,female,0.057569757996452996,0,1,1.2177416487472519,S,First,woman,False,Southampton,yes,False,1
167,0,3,female,1.4837770983768963,1,4,0.11556719599766753,S,Third,woman,False,Southampton,no,False,5
168,0,1,male,0.057569757996452996,0,0,0.035242674072190484,S,First,man,True,Southampton,no,True,0
169,0,3,male,-0.1008063411400401,0,0,1.2785767980617477,S,Third,man,True,Southampton,no,True,0
171,0,3,male,-2.3378653145757156,4,1,0.16538873491346984,Q,Third,child,False,Queenstown,no,False,5
175,0,3,male,-1.0329142467382382,1,1,-0.6997083997561191,S,Third,man,True,Southampton,no,False,2
176,0,3,male,0.057569757996452996,3,1,0.016603317921078452,S,Third,man,True,Southampton,no,False,4
177,0,1,female,1.949831051175995,0,0,0.14861209425814864,C,First,woman,False,Cherbourg,no,True,0
178,0,2,male,0.08561523997959943,0,0,-0.49042539979453925,S,Second,man,True,Southampton,no,True,0
179,0,3,male,0.644879983338518,0,0,-1.0191437719622365,S,Third,man,True,Southampton,no,True,0
180,0,3,female,0.057569757996452996,8,2,1.809499519134944,S,Third,woman,False,Southampton,no,False,10
181,0,2,male,0.057569757996452996,0,0,-0.40705057956809465,C,Second,man,True,Cherbourg,no,True,0
182,0,3,male,-1.8718113617766163,4,2,0.2574060669926555,S,Third,child,False,Southampton,no,False,6
184,1,3,female,-2.3378653145757156,0,2,-0.1233728375781187,S,Third,child,False,Southampton,yes,False,2
185,0,1,male,0.057569757996452996,0,0,1.0143884286827531,S,First,man,True,Southampton,no,True,0
186,1,3,female,0.057569757996452996,1,0,-0.3887487897622899,Q,Third,woman,False,Queenstown,yes,False,1
187,1,1,male,1.4837770983768963,0,0,0.0606618265802529,S,First,man,True,Southampton,yes,True,0
188,0,3,male,1.017723145577797,1,1,-0.3887487897622899,Q,Third,man,True,Queenstown,no,False,2
189,0,3,male,0.644879983338518,0,0,-0.6980165009651823,S,Third,man,True,Southampton,no,True,0
190,1,2,female,0.27203682109923893,0,0,-0.49042539979453925,S,Second,woman,False,Southampton,yes,True,0
191,0,2,male,-0.9397034561784184,0,0,-0.49042539979453925,S,Second,man,True,Southampton,no,True,0
192,1,3,female,-0.9397034561784184,1,0,-0.6997083997561191,S,Third,woman,False,Southampton,yes,False,1
194,1,1,female,1.3905663078170767,0,0,0.10827901659055596,C,First,woman,False,Cherbourg,yes,True,0
197,0,3,male,1.204144726697437,0,1,-0.6773395455490241,S,Third,man,True,Southampton,no,False,1
199,0,2,female,-0.47364950337931966,0,0,-0.49042539979453925,S,Second,woman,False,Southampton,no,True,0
200,0,3,male,-0.1008063411400401,0,0,-0.6327726538396886,S,Third,man,True,Southampton,no,True,0
202,0,3,male,0.45845840221887846,0,0,-0.7549554025832421,S,Third,man,True,Southampton,no,True,0
203,0,3,male,1.5303824936568062,0,0,-0.7252983689690355,C,Third,man,True,Cherbourg,no,True,0
204,1,3,male,-1.0329142467382382,0,0,-0.6917450876583933,S,Third,man,True,Southampton,yes,True,0
206,0,3,male,0.27203682109923893,1,0,-0.3745140643577749,S,Third,man,True,Southampton,no,False,1
207,1,3,male,-0.28722792225967964,0,0,-0.25504404756988164,C,Third,man,True,Cherbourg,yes,True,0
208,1,3,female,-1.219335827857878,0,0,-0.7039462808622632,Q,Third,woman,False,Queenstown,yes,True,0
209,1,1,male,1.017723145577797,0,0,0.2416461924376568,C,First,man,True,Cherbourg,yes,True,0
210,0,3,male,-0.47364950337931966,0,0,-0.732415731671293,S,Third,man,True,Southampton,no,True,0
211,1,2,female,0.5516691927786982,0,0,-0.165060247691341,S,Second,woman,False,Southampton,yes,True,0
212,0,3,male,-0.6600710844989592,0,0,-0.724281602868713,S,Third,man,True,Southampton,no,True,0
214,0,3,male,0.057569757996452996,1,0,-0.7039462808622632,Q,Third,man,True,Queenstown,no,False,1
215,1,1,female,0.17882603053941917,1,0,3.5878234285989876,C,First,woman,False,Cherbourg,yes,False,1
216,1,3,female,-0.19401713169985987,0,0,-0.6968289181600057,S,Third,woman,False,Southampton,yes,True,0
217,0,2,male,1.204144726697437,1,0,0.07896361638605782,S,Second,man,True,Southampton,no,False,1
218,1,1,female,0.27203682109923893,0,0,2.0836887998767106,C,First,woman,False,Cherbourg,yes,True,0
219,0,2,male,0.08561523997959943,0,0,-0.5921020098267887,S,Second,man,True,Southampton,no,True,0
220,1,3,male,-1.219335827857878,0,0,-0.6917450876583933,S,Third,man,True,Southampton,yes,True,0
221,0,2,male,-0.19401713169985987,0,0,-0.49042539979453925,S,Second,man,True,Southampton,no,True,0
222,0,3,male,2.043041841735815,0,0,-0.6917450876583933,S,Third,man,True,Southampton,no,True,0
224,1,1,male,0.8313015644581575,1,0,2.6412141891987444,S,First,man,True,Southampton,yes,False,1
225,0,3,male,-0.6600710844989592,0,0,-0.6388732504416236,S,Third,man,True,Southampton,no,True,0
226,1,2,male,-0.9397034561784184,0,0,-0.5921020098267887,S,Second,man,True,Southampton,yes,True,0
227,0,3,male,-0.7998872703386889,0,0,-0.724281602868713,S,Third,man,True,Southampton,no,True,0
228,0,2,male,-1.0329142467382382,0,0,-0.49042539979453925,S,Second,man,True,Southampton,no,True,0
229,0,3,female,0.057569757996452996,3,1,0.016603317921078452,S,Third,woman,False,Southampton,no,False,4
230,1,1,female,0.5516691927786982,1,0,2.375838237014573,S,First,woman,False,Southampton,yes,False,1
231,0,3,male,-0.007595550580220341,0,0,-0.7029295147619407,S,Third,man,True,Southampton,no,True,0
233,1,3,female,-2.2446545240158957,4,2,0.2574060669926555,S,Third,child,False,Southampton,yes,False,6
234,0,2,male,-0.47364950337931966,0,0,-0.5921020098267887,S,Second,man,True,Southampton,no,True,0
235,0,3,female,0.057569757996452996,0,0,-0.7120804096648431,S,Third,woman,False,Southampton,no,True,0
236,0,2,male,1.3905663078170767,1,0,0.03829297237315804,S,Second,man,True,Southampton,no,False,1
237,1,2,female,-1.9650221523364362,0,2,0.048460633376382956,S,Second,child,False,Southampton,yes,False,2
238,0,2,male,-0.9397034561784184,0,0,-0.5921020098267887,S,Second,man,True,Southampton,no,True,0
239,0,2,male,0.3652476116590587,0,0,-0.5199116167038916,S,Second,man,True,Southampton,no,True,0
240,0,3,female,0.057569757996452996,1,0,-0.4312821492709804,C,Third,woman,False,Cherbourg,no,False,1
242,0,2,male,-0.007595550580220341,0,0,-0.5921020098267887,S,Second,man,True,Southampton,no,True,0
243,0,3,male,-0.6600710844989592,0,0,-0.7293654333703254,S,Third,man,True,Southampton,no,True,0
244,0,3,male,0.08561523997959943,0,0,-0.7252983689690355,C,Third,man,True,Cherbourg,no,True,0
245,0,1,male,1.3905663078170767,2,0,2.6412141891987444,Q,First,man,True,Queenstown,no,False,2
246,0,3,female,-0.3804387128194999,0,0,-0.7029295147619407,S,Third,woman,False,Southampton,no,True,0
247,1,2,female,-0.47364950337931966,0,2,-0.4294194337751896,S,Second,woman,False,Southampton,yes,False,2
248,1,1,male,0.7380907738983378,1,1,1.1182693876205017,S,First,man,True,Southampton,yes,False,2
249,0,2,male,2.322674213415275,1,0,0.03829297237315804,S,Second,man,True,Southampton,no,False,1
250,0,3,male,0.057569757996452996,0,0,-0.724281602868713,S,Third,man,True,Southampton,no,True,0
251,0,3,female,-0.007595550580220341,1,1,-0.5936271589772725,S,Third,woman,False,Southampton,no,False,2
253,0,3,male,0.08561523997959943,1,0,-0.3643464033545498,S,Third,man,True,Southampton,no,False,1
254,0,3,female,1.1109339361376174,0,2,-0.19708837985149957,S,Third,woman,False,Southampton,no,False,2
255,1,3,female,-0.007595550580220341,0,2,-0.399087267470369,C,Third,woman,False,Cherbourg,yes,False,2
256,1,1,female,0.057569757996452996,0,0,2.201971233859427,C,First,woman,False,Cherbourg,yes,True,0
257,1,1,female,0.08561523997959943,0,0,2.4988669351535955,S,First,woman,False,Southampton,yes,True,0
259,1,2,female,1.949831051175995,0,1,0.03829297237315804,S,Second,woman,False,Southampton,yes,False,1
262,0,1,male,2.1362526322956352,1,1,2.220273023665232,S,First,man,True,Southampton,no,False,2
263,0,1,male,1.017723145577797,0,0,-1.0191437719622365,S,First,man,True,Southampton,no,True,0
264,0,3,female,0.057569757996452996,0,0,-0.7039462808622632,Q,Third,woman,False,Queenstown,no,True,0
265,0,2,male,0.644879983338518,0,0,-0.5921020098267887,S,Second,man,True,Southampton,no,True,0
266,0,3,male,-1.219335827857878,4,1,0.594972412299724,S,Third,man,True,Southampton,no,False,5
267,1,3,male,-0.3804387128194999,1,0,-0.7029295147619407,S,Third,man,True,Southampton,yes,False,1
270,0,1,male,0.057569757996452996,0,0,0.2416461924376568,S,First,man,True,Southampton,no,True,0
